City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Atuona,PF,79.03,overcast clouds,-9.8,-139.0333,Villa Enata
2,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Itarema,BR,77.27,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
7,Busselton,AU,78.85,broken clouds,-33.65,115.3333,Observatory Guest House
9,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
11,Kudahuvadhoo,MV,82.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
17,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Banda Aceh,ID,84.09,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
21,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
25,Rikitea,PF,80.49,broken clouds,-23.1203,-134.9692,People ThankYou
28,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
31,Vaini,TO,82.35,clear sky,-21.2,-175.2,Keleti Beach Resort
34,Pochutla,MX,77.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
44,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
48,Luganville,VU,85.28,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
49,Timbiqui,CO,75.81,overcast clouds,2.7717,-77.6654,Hotel Sharey
53,Metro,ID,87.01,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
56,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
65,Esperance,AU,80.44,few clouds,-33.8667,121.9,Hospitality Esperance
70,Matara,LK,84.51,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
75,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
77,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
95,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
98,Sai Buri,TH,83.91,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
102,Arraial Do Cabo,BR,76.71,clear sky,-22.9661,-42.0278,Pousada Porto Praia
104,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
105,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
108,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
109,Biak,ID,84.13,broken clouds,-0.9131,122.8766,Penginapan Kim
115,Geraldton,AU,79.21,few clouds,-28.7667,114.6,Broadwater Mariner Resort
119,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
120,Hobyo,SO,80.02,broken clouds,5.3505,48.5268,Iftin hotel hobyo
123,Victoria,HK,81.25,scattered clouds,22.2855,114.1577,Mini Hotel Central
124,Paka,MY,84.13,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
126,Faanui,PF,82.0,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Soe,ID,82.04,broken clouds,-9.8607,124.284,Dena Hotel
139,Tautira,PF,81.05,broken clouds,-17.7333,-149.15,Pension Oaoa
148,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
150,Nabire,ID,84.94,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
151,Luanda,AO,77.25,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
152,Touros,BR,79.11,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
160,Kawalu,ID,87.46,overcast clouds,-7.3817,108.2082,West Jontor
174,Sambava,MG,75.96,overcast clouds,-14.2667,50.1667,Melrose
175,Porbandar,IN,76.98,clear sky,21.6422,69.6093,Lords Inn Porbandar
177,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
185,Mogadishu,SO,76.87,scattered clouds,2.0371,45.3438,Hotel Juba
186,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
187,Katobu,ID,84.99,broken clouds,-4.9408,122.5276,La Ode Husein
196,Popondetta,PG,88.54,scattered clouds,-8.7537,148.2534,Timos Transit House
198,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
199,Pontianak,ID,87.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
201,Carutapera,BR,75.78,light rain,-1.195,-46.02,Lidera
202,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
206,Tual,ID,82.35,heavy intensity rain,-5.6667,132.75,Grand Vilia Hotel
210,Ilheus,BR,75.92,overcast clouds,-14.7889,-39.0494,Barravento Hotel
211,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
212,Sibolga,ID,85.51,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
218,Boa Vista,BR,84.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
219,Butaritari,KI,81.68,clear sky,3.0707,172.7902,Isles Sunset Lodge
223,Kuala Terengganu,MY,82.35,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
228,Hithadhoo,MV,83.01,overcast clouds,-0.6,73.0833,Scoop Guest House
239,Emerald,AU,88.34,broken clouds,-23.5333,148.1667,The Irish Village
251,Miandrivazo,MG,77.95,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
252,Port Macquarie,AU,76.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
254,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
257,Port Lincoln,AU,78.48,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
265,Mareeba,AU,77.43,light rain,-17.0,145.4333,Trinity Plains Tourist Park
269,Epe,NG,77.5,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
271,Omboue,GA,78.1,light rain,-1.5746,9.2618,Hotel Olako
272,Hinganghat,IN,88.48,clear sky,20.5667,78.8333,Zambre Villa
279,Kirakira,SB,85.14,scattered clouds,-10.4544,161.9205,SanBiz Lodge
286,Gondanglegi,ID,87.19,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
287,Xucheng,CN,77.79,broken clouds,20.35,110.1288,Haixing Hotel
289,Meulaboh,ID,84.51,scattered clouds,4.1363,96.1285,Kost Pria
290,Kununurra,AU,89.58,few clouds,-15.7667,128.7333,Hotel Kununurra
292,Caravelas,BR,76.93,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
297,Gladstone,AU,84.13,overcast clouds,-23.85,151.25,Highpoint International Hotel
298,Bodhan,IN,87.67,clear sky,18.6667,77.9,Rahman. House
301,Bengkulu,ID,84.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
304,Veraval,IN,85.19,clear sky,20.9,70.3667,Lords Inn Somnath
316,Auki,SB,85.73,broken clouds,-8.7676,160.7034,Auki Motel
318,Neiafu,TO,84.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
321,Sinnamary,GF,75.79,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
327,Kot Addu,PK,84.38,broken clouds,30.4692,70.9671,Mohammad Ayub General Store
333,Alyangula,AU,80.47,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
351,Toyo,PH,78.6,light rain,10.7333,125.0167,Florina Country Lodge
354,Sao Joao Da Barra,BR,77.31,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
355,Mayumba,GA,78.57,light rain,-3.432,10.6554,LIKWALE LODGE
357,Vao,NC,79.75,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
360,Bundaberg,AU,82.69,scattered clouds,-24.85,152.35,Takalvan Motel
368,Sri Aman,MY,87.85,few clouds,1.2376,111.4621,Seri Simanggang Hotel
370,Aborlan,PH,85.53,broken clouds,9.4352,118.5492,Kevina Transient House
374,Muzaffarabad,PK,75.02,overcast clouds,34.37,73.4711,Pearl Continental Muzaffarabad
379,Mount Gambier,AU,80.51,overcast clouds,-37.8333,140.7667,The Commodore
383,Beawar,IN,84.78,clear sky,26.1,74.3167,HOTEL JYOTI PARADISE
385,La Union,PE,78.76,overcast clouds,-5.4,-80.75,Los Portales
392,Kattivakkam,IN,84.29,scattered clouds,13.2167,80.3167,Euronova Freezer
396,Namatanai,PG,85.3,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
402,Anloga,GH,81.46,broken clouds,5.7947,0.8973,Pin Drop Hotel
404,Lorengau,PG,86.58,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
410,Tiarei,PF,84.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
413,Hutang,CN,78.42,few clouds,31.5333,119.4833,Dongyuan Restaurant
415,Sabang,ID,81.72,overcast clouds,5.8933,95.3214,Hotel Citra
416,Port-Gentil,GA,81.1,light rain,-0.7193,8.7815,Fengshui Residence
423,Biloela,AU,86.94,scattered clouds,-24.4167,150.5,Biloela Silo Motor Inn
425,Ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
427,Sokoni,TZ,79.88,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
430,Savalou,BJ,79.79,few clouds,7.9281,1.9756,Hotel F&F
435,Clarence Town,AU,78.82,light rain,-32.5833,151.7833,River Downs Cottage
441,Majene,ID,85.95,few clouds,-3.5403,118.9707,Kost Putri RABBANI
449,Kalmunai,LK,82.67,broken clouds,7.4167,81.8167,VS Villa
452,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
455,Boyolangu,ID,86.4,broken clouds,-8.1181,111.8935,Yos ega cv
456,Okitipupa,NG,75.85,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
457,Sarangani,PH,82.85,broken clouds,5.4033,125.4636,Ballistic Islet
460,Buala,SB,84.96,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
467,Boueni,YT,78.78,overcast clouds,-12.9025,45.0761,The feet in water
468,Port Blair,IN,86.04,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
470,Lalmohan,BD,84.29,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
472,Inhambane,MZ,76.1,clear sky,-23.865,35.3833,Oceano
474,Doka,SD,75.99,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
484,Mana,GF,75.45,moderate rain,5.6592,-53.7767,LE SAMANA
485,Acapulco,MX,75.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
492,Takoradi,GH,75.79,overcast clouds,4.8845,-1.7554,Raybow International Hotel
493,Labuhan,ID,85.42,overcast clouds,-6.8844,112.2051,DoubleFAG
498,Aquiraz,BR,81.05,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
508,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
512,Diu,IN,87.21,clear sky,20.7141,70.9822,Hotel Relax Inn
513,Aden,YE,77.58,few clouds,12.7794,45.0367,Sama Emirate Hotel
514,Taganak,PH,87.94,scattered clouds,6.0833,118.3,Taganak
515,Basco,PH,75.65,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
516,Maunabo,PR,75.88,clear sky,18.0072,-65.8993,Maunacaribe
517,Pouembout,NC,84.51,overcast clouds,-21.1333,164.9,Camping de Tipenga
519,Cairns,AU,82.06,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
520,Kavieng,PG,85.8,clear sky,-2.5744,150.7967,Nusa Island Retreat
526,Noumea,NC,84.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
531,Ciudad Bolivar,VE,76.78,overcast clouds,8.1222,-63.5497,Hotel Edi
538,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
543,Ranong,TH,87.73,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
544,Dingle,PH,88.43,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
550,Finschhafen,PG,84.61,overcast clouds,-6.6024,147.8681,Cossam Guest House
552,Guanare,VE,77.05,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
559,Xiamen,CN,80.65,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
562,Magomeni,TZ,79.5,overcast clouds,-6.8,39.25,Protea Hotel by Marriott Dar es Salaam Courtyard
567,Bela,IN,84.92,clear sky,25.9333,81.9833,Raj Bhawan
568,Bluefields,NI,75.67,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
569,Pocri,PA,76.32,broken clouds,8.2667,-80.55,Residencial Aguadulce
571,Beterou,BJ,79.74,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
573,Hue,VN,78.91,scattered clouds,16.4667,107.6,Saigon Morin Hotel
577,Flinders,AU,77.18,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
578,Long Xuyen,VN,84.15,broken clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
580,Pamekasan,ID,85.86,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
581,Korhogo,CI,76.42,light rain,9.45,-5.6333,Hôtel Tchinbota
585,Saint-Leu,RE,77.32,light rain,-21.15,55.2833,La Caz Oceane
586,Balao,EC,75.85,light rain,-2.9167,-79.8167,Gilson Stalin Lucas S
594,Nawalapitiya,LK,80.87,broken clouds,7.0559,80.5348,Binara Villa
595,Jalingo,NG,76.35,overcast clouds,8.8833,11.3667,Debright Motel
597,Sur,OM,83.61,few clouds,22.5667,59.5289,Sur Plaza Hotel
598,Mont-Dore,NC,84.0,light rain,-22.2833,166.5833,GIte
600,Sorong,ID,83.93,broken clouds,-0.8833,131.25,Waigo Splash Hotel
602,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
604,Palu,ID,88.63,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
623,Ternate,ID,84.78,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
626,Tuy Hoa,VN,82.72,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
627,Cayhagan,PH,85.17,overcast clouds,9.6697,122.4256,Melrose Beach Resort
628,Maragogi,BR,78.08,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
637,Pringsewu,ID,85.59,overcast clouds,-5.3582,104.9744,Urban Style by Front One
638,Saint-Pierre,RE,77.92,light rain,-21.3393,55.4781,Lindsey Hôtel
640,Castlemaine,AU,86.29,overcast clouds,-37.0667,144.2167,Fig Cafe & Accommodation
643,Trat,TH,89.82,overcast clouds,12.5,102.5,สวนหนิง-อัศ
650,Bintulu,MY,88.21,scattered clouds,3.1667,113.0333,900 Boutique INN
652,Sirur,IN,88.47,clear sky,18.8333,74.3833,Shivtara Retreat
655,Honiara,SB,84.79,broken clouds,-9.4333,159.95,Heritage Park Hotel
659,Monrovia,LR,77.9,light rain,6.3005,-10.7969,Sunset Inn
672,Fare,PF,82.06,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
673,Pindi Bhattian,PK,81.36,few clouds,31.8978,73.273,شاہی دھی بھلےاینڈفرٹ چارٹ
674,Akyab,MM,84.76,clear sky,20.15,92.9,Hotel Memory
