City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Reconquista,AR,2022-03-14 03:36:51,-29.15,-59.65,60.04,73,0,4.59,clear sky
1,Atuona,PF,2022-03-14 03:36:51,-9.8,-139.0333,79.03,74,100,14.94,overcast clouds
2,Mahebourg,MU,2022-03-14 03:36:52,-20.4081,57.7,81.25,89,75,8.05,broken clouds
3,East London,ZA,2022-03-14 03:33:54,-33.0153,27.9116,63.54,94,75,17.27,light rain
4,Itarema,BR,2022-03-14 03:36:52,-2.9248,-39.9167,77.27,85,98,5.66,overcast clouds
5,Tulle,FR,2022-03-14 03:36:52,45.3333,1.8333,32.54,97,90,4.03,overcast clouds
6,Conceicao Do Coite,BR,2022-03-14 03:36:52,-11.5639,-39.2828,71.33,88,2,3.33,clear sky
7,Busselton,AU,2022-03-14 03:36:53,-33.65,115.3333,78.85,54,64,6.76,broken clouds
8,Lompoc,US,2022-03-14 03:36:53,34.6391,-120.4579,54.59,79,0,30.0,clear sky
9,Puerto Ayora,EC,2022-03-14 03:36:53,-0.7393,-90.3518,76.55,97,38,1.01,scattered clouds
10,Severo-Yeniseyskiy,RU,2022-03-14 03:36:54,60.3725,93.0408,1.36,84,44,2.17,scattered clouds
11,Kudahuvadhoo,MV,2022-03-14 03:36:54,2.6708,72.8944,82.8,66,97,3.24,overcast clouds
12,Hermanus,ZA,2022-03-14 03:36:54,-34.4187,19.2345,59.67,62,60,10.74,broken clouds
13,Jamestown,US,2022-03-14 03:36:17,42.097,-79.2353,35.71,49,100,11.01,overcast clouds
14,Beringovskiy,RU,2022-03-14 03:36:54,63.05,179.3167,4.87,85,2,6.08,clear sky
15,Ushuaia,AR,2022-03-14 03:34:13,-54.8,-68.3,38.86,81,100,14.97,moderate rain
16,Marsabit,KE,2022-03-14 03:36:55,2.3284,37.9899,64.2,76,80,15.9,broken clouds
17,Kapaa,US,2022-03-14 03:36:55,22.0752,-159.319,80.58,70,20,10.36,few clouds
18,Bethel,US,2022-03-14 03:36:55,41.3712,-73.414,29.64,72,20,5.75,few clouds
19,Banda Aceh,ID,2022-03-14 03:36:56,5.5577,95.3222,84.09,72,90,8.93,overcast clouds
20,Fort Nelson,CA,2022-03-14 03:34:56,58.8053,-122.7002,-0.81,78,75,0.0,light snow
21,Souillac,MU,2022-03-14 03:36:56,-20.5167,57.5167,79.18,89,75,8.05,light rain
22,Severo-Kurilsk,RU,2022-03-14 03:36:56,50.6789,156.125,30.43,81,97,7.38,light snow
23,Albany,US,2022-03-14 03:36:57,42.6001,-73.9662,26.76,66,41,6.02,scattered clouds
24,Cape Town,ZA,2022-03-14 03:36:57,-33.9258,18.4232,59.41,69,40,6.91,scattered clouds
25,Rikitea,PF,2022-03-14 03:36:57,-23.1203,-134.9692,80.49,71,70,14.36,broken clouds
26,Karla,EE,2022-03-14 03:36:57,59.3723,24.9275,30.56,90,0,4.61,clear sky
27,Asau,RO,2022-03-14 03:36:58,46.4333,26.4,27.52,94,56,3.36,broken clouds
28,Hambantota,LK,2022-03-14 03:36:58,6.1241,81.1185,82.74,78,20,4.61,few clouds
29,Kodiak,US,2022-03-14 03:36:06,57.79,-152.4072,38.71,87,100,13.8,overcast clouds
30,Tasiilaq,GL,2022-03-14 03:36:58,65.6145,-37.6368,28.67,96,100,29.59,snow
31,Vaini,TO,2022-03-14 03:36:59,-21.2,-175.2,82.35,70,4,1.77,clear sky
32,Hobart,AU,2022-03-14 03:36:59,-42.8794,147.3294,62.46,88,75,11.5,broken clouds
33,Capaci,IT,2022-03-14 03:36:59,38.1711,13.2393,53.2,82,40,2.3,scattered clouds
34,Pochutla,MX,2022-03-14 03:37:00,15.7432,-96.4661,77.83,72,1,4.36,clear sky
35,Ulladulla,AU,2022-03-14 03:37:00,-35.35,150.4667,73.76,76,24,6.44,few clouds
36,Venice,US,2022-03-14 03:32:21,27.0998,-82.4543,60.98,75,75,10.36,broken clouds
37,Clyde River,CA,2022-03-14 03:37:00,70.4692,-68.5914,-9.17,84,100,31.07,heavy snow
38,Qaanaaq,GL,2022-03-14 03:37:01,77.484,-69.3632,-8.72,100,100,1.83,overcast clouds
39,Kyabe,TD,2022-03-14 03:37:01,9.4515,18.9449,80.65,32,16,5.53,few clouds
40,Aksu,CN,2022-03-14 03:37:01,41.1231,80.2644,56.53,27,100,1.57,overcast clouds
41,Oranjemund,NA,2022-03-14 03:37:02,-28.55,16.4333,59.54,71,11,17.98,few clouds
42,Mar Del Plata,AR,2022-03-14 03:35:15,-38.0023,-57.5575,64.09,91,1,3.0,clear sky
43,New Norfolk,AU,2022-03-14 03:37:02,-42.7826,147.0587,62.1,67,100,1.99,overcast clouds
44,Conde,BR,2022-03-14 03:37:02,-7.2597,-34.9075,76.46,94,40,2.3,scattered clouds
45,Lagoa,PT,2022-03-14 03:37:03,39.05,-27.9833,55.11,62,82,8.12,broken clouds
46,Mataura,NZ,2022-03-14 03:37:03,-46.1927,168.8643,65.48,51,67,7.4,broken clouds
47,Sanson,NZ,2022-03-14 03:37:03,-40.2167,175.4167,71.22,63,100,10.04,overcast clouds
48,Luganville,VU,2022-03-14 03:37:03,-15.5333,167.1667,85.28,73,39,7.81,scattered clouds
49,Timbiqui,CO,2022-03-14 03:37:04,2.7717,-77.6654,75.81,91,98,1.3,overcast clouds
50,Bubaque,GW,2022-03-14 03:37:04,11.2833,-15.8333,74.75,73,72,14.23,broken clouds
51,Ponta Do Sol,PT,2022-03-14 03:37:04,32.6667,-17.1,54.23,74,84,24.58,broken clouds
52,Kang,BW,2022-03-14 03:37:04,-23.6752,22.7876,66.42,86,98,9.06,overcast clouds
53,Metro,ID,2022-03-14 03:37:05,-5.1131,105.3067,87.01,67,80,2.44,broken clouds
54,Ojinaga,MX,2022-03-14 03:37:05,29.5667,-104.4167,67.15,19,0,3.44,clear sky
55,Portland,US,2022-03-14 03:36:03,45.5234,-122.6762,49.84,88,100,5.99,overcast clouds
56,Carnarvon,AU,2022-03-14 03:37:05,-24.8667,113.6333,84.27,48,0,13.8,clear sky
57,Concepcion Del Uruguay,AR,2022-03-14 03:37:06,-32.4825,-58.2372,60.98,88,5,1.7,clear sky
58,Westport,US,2022-03-14 03:37:06,41.1415,-73.3579,31.82,71,75,10.36,broken clouds
59,Spokane,US,2022-03-14 03:35:16,47.6166,-117.3677,43.34,77,20,11.5,few clouds
60,Loa Janan,ID,2022-03-14 03:37:06,-0.583,117.095,93.24,48,25,0.51,scattered clouds
61,Chuy,UY,2022-03-14 03:37:07,-33.6971,-53.4616,58.75,88,0,3.49,clear sky
62,Rehoboth,NA,2022-03-14 03:37:07,-23.3167,17.0833,60.87,83,100,7.47,overcast clouds
63,Port Alfred,ZA,2022-03-14 03:37:07,-33.5906,26.891,65.95,85,100,26.69,light rain
64,Barra Do Garcas,BR,2022-03-14 03:34:56,-15.89,-52.2567,72.86,93,94,1.54,overcast clouds
65,Esperance,AU,2022-03-14 03:37:07,-33.8667,121.9,80.44,60,11,17.31,few clouds
66,La Sarre,CA,2022-03-14 03:37:08,48.8002,-79.1996,3.27,100,90,3.06,overcast clouds
67,Prainha,BR,2022-03-14 03:37:08,-1.8,-53.48,72.91,98,100,1.66,light rain
68,Redlands,US,2022-03-14 03:37:08,34.0556,-117.1825,62.35,61,0,6.91,clear sky
69,Ngunguru,NZ,2022-03-14 03:37:09,-35.6167,174.5,68.63,73,32,8.57,scattered clouds
70,Matara,LK,2022-03-14 03:37:09,5.9485,80.5353,84.51,68,79,2.26,broken clouds
71,Torbay,CA,2022-03-14 03:35:32,47.6666,-52.7314,25.57,59,20,32.21,few clouds
72,Biltine,TD,2022-03-14 03:37:09,14.5333,20.9167,73.27,15,16,13.47,few clouds
73,Khatanga,RU,2022-03-14 03:37:10,71.9667,102.5,-1.46,94,100,11.52,light snow
74,Jasper,US,2022-03-14 03:37:10,37.2001,-94.3502,53.65,35,0,12.66,clear sky
75,Bathsheba,BB,2022-03-14 03:37:10,13.2167,-59.5167,77.61,73,75,23.02,broken clouds
76,Aswan,EG,2022-03-14 03:37:10,24.0934,32.907,51.1,50,0,5.75,clear sky
77,Alofi,NU,2022-03-14 03:37:11,-19.0595,-169.9187,80.49,83,11,5.75,few clouds
78,Bredasdorp,ZA,2022-03-14 03:37:11,-34.5322,20.0403,54.57,72,50,5.14,scattered clouds
79,Hamilton,US,2022-03-14 03:37:11,39.1834,-84.5333,45.23,59,0,10.36,clear sky
80,Kayerkan,RU,2022-03-14 03:37:11,69.3497,87.7602,-4.49,70,100,5.41,overcast clouds
81,Wexford,IE,2022-03-14 03:37:12,52.3342,-6.4575,38.21,85,1,7.72,clear sky
82,Sobolevo,RU,2022-03-14 03:37:12,54.4299,31.8996,24.37,92,89,7.9,overcast clouds
83,Thompson,CA,2022-03-14 03:35:56,55.7435,-97.8558,1.56,60,20,11.5,few clouds
84,Saskylakh,RU,2022-03-14 03:37:12,71.9167,114.0833,-7.58,95,93,3.33,overcast clouds
85,Arrifes,PT,2022-03-14 03:37:13,37.7667,-25.7,54.23,62,75,9.22,broken clouds
86,Lagunas,PE,2022-03-14 03:37:13,-5.2269,-75.6753,72.34,99,100,2.77,overcast clouds
87,Ribeira Grande,PT,2022-03-14 03:37:13,38.5167,-28.7,55.98,63,99,7.36,overcast clouds
88,Port Elizabeth,ZA,2022-03-14 03:37:13,-33.918,25.5701,61.09,88,20,18.41,light rain
89,Tukrah,LY,2022-03-14 03:37:14,32.5341,20.5791,46.99,67,16,8.12,few clouds
90,Naze,JP,2022-03-14 03:37:14,28.3667,129.4833,72.52,77,11,3.94,few clouds
91,Bluff,NZ,2022-03-14 03:37:14,-46.6,168.3333,65.8,73,72,8.39,broken clouds
92,Shellbrook,CA,2022-03-14 03:37:15,53.2168,-106.4011,15.03,91,100,6.11,overcast clouds
93,Ordynskoye,RU,2022-03-14 03:37:15,54.3656,81.8994,3.79,84,6,12.48,clear sky
94,Upernavik,GL,2022-03-14 03:37:15,72.7868,-56.1549,-12.05,99,98,15.5,overcast clouds
95,Georgetown,MY,2022-03-14 03:34:55,5.4112,100.3354,87.73,82,20,3.44,few clouds
96,Okoneshnikovo,RU,2022-03-14 03:37:16,54.8377,75.0834,1.06,91,50,10.0,scattered clouds
97,Pacific Grove,US,2022-03-14 03:37:16,36.6177,-121.9166,57.24,85,0,4.61,clear sky
98,Sai Buri,TH,2022-03-14 03:37:16,6.7013,101.6168,83.91,74,97,10.13,overcast clouds
99,Bahir Dar,ET,2022-03-14 03:37:16,11.5936,37.3908,66.58,57,98,2.95,overcast clouds
100,Yaan,NG,2022-03-14 03:37:17,7.3833,8.5667,81.05,50,32,3.58,scattered clouds
101,Channel-Port Aux Basques,CA,2022-03-14 03:37:17,47.5702,-59.1367,20.98,71,100,35.68,overcast clouds
102,Arraial Do Cabo,BR,2022-03-14 03:34:29,-22.9661,-42.0278,76.71,91,7,15.39,clear sky
103,Dikson,RU,2022-03-14 03:37:17,73.5069,80.5464,-3.23,97,100,15.97,light snow
104,Padang,ID,2022-03-14 03:37:18,-0.9492,100.3543,84.25,83,97,3.67,overcast clouds
105,Hilo,US,2022-03-14 03:36:06,19.7297,-155.09,78.53,73,100,11.5,overcast clouds
106,Nome,US,2022-03-14 03:34:27,64.5011,-165.4064,26.67,28,0,18.41,clear sky
107,Punta Arenas,CL,2022-03-14 03:37:18,-53.15,-70.9167,41.11,81,20,25.32,few clouds
108,Maceio,BR,2022-03-14 03:37:18,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
109,Biak,ID,2022-03-14 03:37:19,-0.9131,122.8766,84.13,67,71,1.41,broken clouds
110,Trzebiatow,PL,2022-03-14 03:37:19,54.0615,15.2648,34.05,67,0,11.68,clear sky
111,Port Hedland,AU,2022-03-14 03:37:19,-20.3167,118.5667,100.45,32,0,11.5,clear sky
112,Cidreira,BR,2022-03-14 03:37:20,-30.1811,-50.2056,70.14,86,100,9.64,overcast clouds
113,Huarmey,PE,2022-03-14 03:37:20,-10.0681,-78.1522,73.08,79,99,5.61,overcast clouds
114,Mbandaka,CD,2022-03-14 03:37:20,0.0487,18.2603,72.27,91,100,3.24,overcast clouds
115,Geraldton,AU,2022-03-14 03:37:20,-28.7667,114.6,79.21,53,18,11.5,few clouds
116,Nikolskoye,RU,2022-03-14 03:37:21,59.7035,30.7861,32.88,97,100,3.09,overcast clouds
117,Saint-Augustin,CA,2022-03-14 03:37:21,51.226,-58.6502,7.14,72,100,19.08,overcast clouds
118,Taldan,RU,2022-03-14 03:37:21,53.6667,124.8,20.7,67,100,7.0,overcast clouds
119,Kahului,US,2022-03-14 03:37:10,20.8947,-156.47,82.42,51,40,11.5,scattered clouds
120,Hobyo,SO,2022-03-14 03:37:22,5.3505,48.5268,80.02,66,61,17.45,broken clouds
121,Mayo,US,2022-03-14 03:37:22,38.8876,-76.5119,39.97,66,75,6.91,broken clouds
122,Okhotsk,RU,2022-03-14 03:37:22,59.3833,143.3,22.93,82,100,6.58,overcast clouds
123,Victoria,HK,2022-03-14 03:36:55,22.2855,114.1577,81.25,75,37,5.99,scattered clouds
124,Paka,MY,2022-03-14 03:37:22,4.6374,103.4368,84.13,79,40,6.91,scattered clouds
125,Havre-Saint-Pierre,CA,2022-03-14 03:37:23,50.2334,-63.5986,17.6,61,0,13.8,clear sky
126,Faanui,PF,2022-03-14 03:33:06,-16.4833,-151.75,82.0,73,80,12.33,broken clouds
127,Lockport,US,2022-03-14 03:34:05,41.5895,-88.0578,42.85,84,0,6.91,clear sky
128,Saint-Philippe,RE,2022-03-14 03:37:23,-21.3585,55.7679,74.79,85,100,12.53,light rain
129,Baykit,RU,2022-03-14 03:37:23,61.67,96.37,1.02,88,91,1.54,overcast clouds
130,Castro,BR,2022-03-14 03:37:24,-24.7911,-50.0119,63.19,98,100,2.98,light rain
131,Barrow,US,2022-03-14 03:37:24,71.2906,-156.7887,1.42,78,100,12.66,overcast clouds
132,Gurupi,BR,2022-03-14 03:37:24,-11.7292,-49.0686,73.99,89,87,0.67,overcast clouds
133,Rio Gallegos,AR,2022-03-14 03:37:25,-51.6226,-69.2181,42.85,81,0,29.93,clear sky
134,Strezhevoy,RU,2022-03-14 03:37:25,60.7333,77.5889,4.26,95,100,2.71,overcast clouds
135,North Bend,US,2022-03-14 03:37:25,43.4065,-124.2243,50.86,88,100,6.91,overcast clouds
136,Mbaiki,CF,2022-03-14 03:37:25,3.8678,17.9892,69.66,83,39,2.08,scattered clouds
137,Soe,ID,2022-03-14 03:37:26,-9.8607,124.284,82.04,58,81,4.41,broken clouds
138,Altay,CN,2022-03-14 03:37:26,47.8667,88.1167,33.39,88,80,5.95,broken clouds
139,Tautira,PF,2022-03-14 03:37:26,-17.7333,-149.15,81.05,74,76,8.05,broken clouds
140,Namwala,ZM,2022-03-14 03:37:26,-15.7504,26.4384,62.96,97,90,2.33,overcast clouds
141,Sorland,NO,2022-03-14 03:37:27,67.667,12.6934,40.23,77,100,13.67,overcast clouds
142,Chokurdakh,RU,2022-03-14 03:37:27,70.6333,147.9167,-3.91,86,100,5.48,overcast clouds
143,Yabrud,SY,2022-03-14 03:37:27,33.9674,36.6574,24.78,81,50,0.78,scattered clouds
144,Waipawa,NZ,2022-03-14 03:37:28,-41.4122,175.5153,58.95,64,100,7.34,overcast clouds
145,Pevek,RU,2022-03-14 03:37:28,69.7008,170.3133,-10.32,96,97,3.31,overcast clouds
146,San Patricio,US,2022-03-14 03:37:28,28.017,-97.5169,64.26,76,85,9.44,overcast clouds
147,Teya,RU,2022-03-14 03:37:28,60.3778,92.6267,3.65,83,55,1.23,broken clouds
148,Avarua,CK,2022-03-14 03:34:24,-21.2078,-159.775,84.25,74,20,5.75,few clouds
149,Castrovillari,IT,2022-03-14 03:37:29,39.8203,16.2123,36.0,81,0,2.08,clear sky
150,Nabire,ID,2022-03-14 03:37:29,-3.3667,135.4833,84.94,73,99,4.9,overcast clouds
151,Luanda,AO,2022-03-14 03:37:29,-8.8368,13.2343,77.25,83,100,6.24,overcast clouds
152,Touros,BR,2022-03-14 03:37:29,-5.1989,-35.4608,79.11,83,90,6.55,overcast clouds
153,Farah,AF,2022-03-14 03:37:30,32.5,62.5,70.45,33,100,4.65,overcast clouds
154,Ahipara,NZ,2022-03-14 03:37:30,-35.1667,173.1667,72.64,61,14,4.85,few clouds
155,Nicolas De Pierola,PE,2022-03-14 03:37:30,-11.95,-76.7,60.6,79,100,2.37,overcast clouds
156,Oksfjord,NO,2022-03-14 03:37:31,70.2396,22.3479,21.27,69,98,8.05,overcast clouds
157,La Ronge,CA,2022-03-14 03:37:31,55.1001,-105.2842,3.45,60,40,8.05,scattered clouds
158,Big Spring,US,2022-03-14 03:35:08,32.2504,-101.4787,56.23,27,0,21.85,clear sky
159,Cayenne,GF,2022-03-14 03:37:31,4.9333,-52.3333,74.08,1,75,3.44,heavy intensity rain
160,Kawalu,ID,2022-03-14 03:37:31,-7.3817,108.2082,87.46,58,97,4.27,overcast clouds
161,Tuatapere,NZ,2022-03-14 03:37:32,-46.1333,167.6833,62.55,68,85,9.51,overcast clouds
162,Berlevag,NO,2022-03-14 03:37:32,70.8578,29.0864,35.6,86,84,14.25,broken clouds
163,Fortuna,US,2022-03-14 03:34:05,40.5982,-124.1573,50.67,77,0,0.0,clear sky
164,Shelburne,CA,2022-03-14 03:33:14,44.0787,-80.2041,27.12,87,90,14.14,overcast clouds
165,Alta Floresta,BR,2022-03-14 03:34:26,-9.8756,-56.0861,71.76,96,100,1.57,overcast clouds
166,Kokkarion,GR,2022-03-14 03:37:33,37.7764,26.8939,41.92,52,20,6.91,few clouds
167,Tuktoyaktuk,CA,2022-03-14 03:37:33,69.4541,-133.0374,-7.6,77,75,12.66,broken clouds
168,Ovsyanka,RU,2022-03-14 03:37:33,55.9575,92.5519,1.22,85,100,5.23,overcast clouds
169,Wasilla,US,2022-03-14 03:33:19,61.5814,-149.4394,27.73,50,20,23.02,few clouds
170,Northam,GB,2022-03-14 03:37:34,51.0333,-4.2167,41.61,94,66,5.23,broken clouds
171,Lubao,PH,2022-03-14 03:37:34,14.9167,120.55,91.47,51,39,7.05,scattered clouds
172,Komsomolskiy,UZ,2022-03-14 03:35:42,40.4272,71.7189,50.72,93,75,4.61,mist
173,Katsuura,JP,2022-03-14 03:37:34,35.1333,140.3,67.51,67,9,18.5,clear sky
174,Sambava,MG,2022-03-14 03:37:34,-14.2667,50.1667,75.96,82,94,7.14,overcast clouds
175,Porbandar,IN,2022-03-14 03:37:35,21.6422,69.6093,76.98,53,3,0.0,clear sky
176,Cherskiy,RU,2022-03-14 03:37:35,68.75,161.3,-5.24,93,98,4.88,overcast clouds
177,Cabedelo,BR,2022-03-14 03:37:35,-6.9811,-34.8339,77.67,79,93,8.9,overcast clouds
178,Yellowknife,CA,2022-03-14 03:37:36,62.456,-114.3525,-10.68,70,0,4.61,clear sky
179,Lindon,US,2022-03-14 03:37:36,40.3433,-111.7208,38.39,80,99,8.99,overcast clouds
180,Skibbereen,IE,2022-03-14 03:37:36,51.55,-9.2667,42.12,82,2,9.42,clear sky
181,Iqaluit,CA,2022-03-14 03:35:44,63.7506,-68.5145,-23.31,74,20,15.01,few clouds
182,Provideniya,RU,2022-03-14 03:37:36,64.3833,-173.3,21.36,53,0,11.18,clear sky
183,Laguna,US,2022-03-14 03:37:37,38.421,-121.4238,59.45,51,0,8.05,clear sky
184,Dunedin,NZ,2022-03-14 03:33:22,-45.8742,170.5036,63.7,67,45,4.38,scattered clouds
185,Mogadishu,SO,2022-03-14 03:33:41,2.0371,45.3438,76.87,83,40,9.22,scattered clouds
186,Makakilo City,US,2022-03-14 03:37:37,21.3469,-158.0858,80.92,57,100,17.27,overcast clouds
187,Katobu,ID,2022-03-14 03:37:37,-4.9408,122.5276,84.99,74,63,3.38,broken clouds
188,Guerrero Negro,MX,2022-03-14 03:37:38,27.9769,-114.0611,59.09,80,2,16.04,clear sky
189,Comodoro Rivadavia,AR,2022-03-14 03:37:38,-45.8667,-67.5,64.26,36,0,12.66,clear sky
190,Norman Wells,CA,2022-03-14 03:37:38,65.282,-126.8329,-11.16,58,20,3.44,few clouds
191,Kaeo,NZ,2022-03-14 03:37:39,-35.1,173.7833,71.4,70,30,6.76,scattered clouds
192,Girvan,GB,2022-03-14 03:37:39,55.2426,-4.8555,44.6,91,53,9.69,broken clouds
193,Penzance,GB,2022-03-14 03:37:39,50.1186,-5.5371,38.08,74,99,5.06,overcast clouds
194,Tolaga Bay,NZ,2022-03-14 03:37:39,-38.3667,178.3,64.54,86,100,12.55,overcast clouds
195,Grindavik,IS,2022-03-14 03:37:40,63.8424,-22.4338,37.35,87,75,23.02,broken clouds
196,Popondetta,PG,2022-03-14 03:37:40,-8.7537,148.2534,88.54,62,50,3.29,scattered clouds
197,Svetlaya,RU,2022-03-14 03:37:40,46.5389,138.3297,33.31,84,98,4.88,overcast clouds
198,Isangel,VU,2022-03-14 03:37:40,-19.55,169.2667,86.11,79,58,3.44,broken clouds
199,Pontianak,ID,2022-03-14 03:37:41,-0.0333,109.3333,87.78,62,20,3.44,few clouds
200,Kalanguy,RU,2022-03-14 03:37:41,51.0167,116.5167,19.44,88,100,6.58,light snow
201,Carutapera,BR,2022-03-14 03:37:41,-1.195,-46.02,75.78,94,100,3.15,light rain
202,Cap Malheureux,MU,2022-03-14 03:37:42,-19.9842,57.6142,81.46,80,100,5.01,overcast clouds
203,Inongo,CD,2022-03-14 03:37:42,-1.95,18.2667,72.41,88,95,2.37,overcast clouds
204,Lebu,CL,2022-03-14 03:37:42,-37.6167,-73.65,56.01,87,1,16.06,clear sky
205,Aguimes,ES,2022-03-14 03:37:42,27.9054,-15.4461,59.67,77,20,16.11,few clouds
206,Tual,ID,2022-03-14 03:37:43,-5.6667,132.75,82.35,77,100,15.03,heavy intensity rain
207,Konstantinovka,RU,2022-03-14 03:37:43,49.6167,127.9833,23.34,83,100,5.44,overcast clouds
208,Vanino,RU,2022-03-14 03:37:43,49.0869,140.2543,29.44,82,100,3.74,overcast clouds
209,Benjamin Hill,MX,2022-03-14 03:37:43,30.1667,-111.1,61.72,16,0,6.35,clear sky
210,Ilheus,BR,2022-03-14 03:37:44,-14.7889,-39.0494,75.92,87,99,1.1,overcast clouds
211,The Valley,AI,2022-03-14 03:37:44,18.217,-63.0578,77.09,77,4,24.34,clear sky
212,Sibolga,ID,2022-03-14 03:37:44,1.7427,98.7792,85.51,68,75,4.23,broken clouds
213,Port Hardy,CA,2022-03-14 03:37:45,50.6996,-127.4199,46.58,81,100,8.05,light intensity shower rain
214,Beaverlodge,CA,2022-03-14 03:37:45,55.2166,-119.4361,6.15,93,100,8.79,overcast clouds
215,Yulara,AU,2022-03-14 03:37:45,-25.2406,130.9889,96.64,11,47,5.75,scattered clouds
216,Romos,RO,2022-03-14 03:37:45,45.8333,23.2833,29.52,63,0,3.09,clear sky
217,Jiblah,YE,2022-03-14 03:37:46,13.9216,44.1467,57.63,77,72,1.7,broken clouds
218,Boa Vista,BR,2022-03-14 03:37:46,2.8197,-60.6733,84.18,61,20,4.61,few clouds
219,Butaritari,KI,2022-03-14 03:37:46,3.0707,172.7902,81.68,74,4,18.39,clear sky
220,Pangnirtung,CA,2022-03-14 03:33:16,66.1451,-65.7125,-28.3,90,17,5.35,few clouds
221,Aragarcas,BR,2022-03-14 03:37:47,-15.8975,-52.2508,72.91,93,94,1.57,overcast clouds
222,Bozoum,CF,2022-03-14 03:37:47,6.3193,16.3799,74.53,38,54,2.82,broken clouds
223,Kuala Terengganu,MY,2022-03-14 03:37:47,5.3302,103.1408,82.35,89,40,3.44,scattered clouds
