City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2022-03-14 02:30:27,71.6872,128.8694,-15.34,98,98,1.52
1,Bethel,US,2022-03-14 02:30:28,41.3712,-73.414,28.65,72,20,5.75
2,San Patricio,US,2022-03-14 02:30:28,28.017,-97.5169,64.26,77,84,8.52
3,Klaksvik,FO,2022-03-14 02:30:28,62.2266,-6.589,45.52,94,65,14.56
4,Nanortalik,GL,2022-03-14 02:30:29,60.1432,-45.2371,29.41,92,100,19.73
5,Hilo,US,2022-03-14 02:27:21,19.7297,-155.09,78.53,72,100,12.66
6,Hithadhoo,MV,2022-03-14 02:30:29,-0.6,73.0833,82.89,71,100,4.43
7,Mount Gambier,AU,2022-03-14 02:30:29,-37.8333,140.7667,76.91,61,100,9.22
8,Chokurdakh,RU,2022-03-14 02:30:30,70.6333,147.9167,-4.54,86,100,4.83
9,Beyneu,KZ,2022-03-14 02:30:30,45.3167,55.2,29.32,77,100,8.21
10,Belmonte,BR,2022-03-14 02:30:30,-15.8631,-38.8828,77.86,86,92,5.08
11,Khatanga,RU,2022-03-14 02:30:31,71.9667,102.5,-2.42,95,100,11.43
12,Teya,RU,2022-03-14 02:30:31,60.3778,92.6267,-1.14,90,65,0.43
13,Macheng,CN,2022-03-14 02:30:31,31.1783,115.0319,74.03,65,98,14.0
14,Vaini,TO,2022-03-14 02:30:32,-21.2,-175.2,84.36,79,40,5.75
15,Ribeira Grande,PT,2022-03-14 02:30:32,38.5167,-28.7,56.16,63,99,8.57
16,Constitucion,CL,2022-03-14 02:30:32,-35.3333,-72.4167,60.17,75,0,1.68
17,East London,ZA,2022-03-14 02:30:32,-33.0153,27.9116,66.27,92,100,18.7
18,Laguna,US,2022-03-14 02:30:33,38.421,-121.4238,62.89,46,0,8.05
19,Norman Wells,CA,2022-03-14 02:30:33,65.282,-126.8329,-3.96,59,0,0.0
20,Port Hedland,AU,2022-03-14 02:30:33,-20.3167,118.5667,95.05,59,0,10.36
21,Tilichiki,RU,2022-03-14 02:30:34,60.4667,166.1,14.34,71,0,6.64
22,Hobart,AU,2022-03-14 02:29:50,-42.8794,147.3294,64.26,85,75,12.66
23,Rikitea,PF,2022-03-14 02:30:34,-23.1203,-134.9692,80.33,71,88,14.38
24,Sanmenxia,CN,2022-03-14 02:30:35,34.7747,111.1814,68.04,23,99,5.77
25,Port Pirie,AU,2022-03-14 02:30:35,-33.1833,138.0167,89.69,24,70,6.87
26,Yara,CU,2022-03-14 02:30:35,20.2753,-76.9533,75.25,79,29,9.35
27,San Cristobal,VE,2022-03-14 02:30:36,7.7669,-72.225,71.78,97,100,1.72
28,Tessalit,ML,2022-03-14 02:30:36,20.1986,1.0114,70.57,11,0,8.32
29,Sinnamary,GF,2022-03-14 02:30:36,5.3833,-52.95,76.23,93,100,11.16
30,Aquiraz,BR,2022-03-14 02:30:01,-3.9014,-38.3911,82.06,82,95,4.14
31,Ushuaia,AR,2022-03-14 02:27:34,-54.8,-68.3,38.86,87,100,21.85
32,Upata,VE,2022-03-14 02:30:37,8.0086,-62.3989,70.07,89,100,4.74
33,Port Alfred,ZA,2022-03-14 02:30:37,-33.5906,26.891,66.24,87,100,28.05
34,Farafangana,MG,2022-03-14 02:30:37,-22.8167,47.8333,74.91,85,78,3.22
35,Butaritari,KI,2022-03-14 02:30:38,3.0707,172.7902,81.66,72,4,19.71
36,Castro,BR,2022-03-14 02:28:40,-24.7911,-50.0119,63.39,98,100,0.63
37,Mataura,NZ,2022-03-14 02:27:28,-46.1927,168.8643,65.48,47,41,5.44
38,Bluff,NZ,2022-03-14 02:30:38,-46.6,168.3333,65.8,73,62,6.42
39,Malinovoye Ozero,RU,2022-03-14 02:30:38,51.6753,79.7825,9.66,82,93,6.31
40,Kodinsk,RU,2022-03-14 02:27:33,58.6881,99.1844,-7.22,97,100,2.91
41,Balabac,PH,2022-03-14 02:30:39,7.9868,117.0645,84.74,70,88,6.73
42,Kapaa,US,2022-03-14 02:30:39,22.0752,-159.319,79.12,68,0,11.5
43,Chuy,UY,2022-03-14 02:27:31,-33.6971,-53.4616,60.3,83,0,5.48
44,Byron Bay,AU,2022-03-14 02:30:39,-28.65,153.6167,76.89,70,72,12.64
45,Atuona,PF,2022-03-14 02:30:40,-9.8,-139.0333,79.12,72,100,14.5
46,Santa Cruz,BO,2022-03-14 02:27:35,-17.8,-63.1667,74.66,73,75,5.75
47,Kavaratti,IN,2022-03-14 02:30:40,10.5669,72.642,83.19,70,30,6.24
48,Kodiak,US,2022-03-14 02:30:41,57.79,-152.4072,38.71,87,100,20.71
49,Mahebourg,MU,2022-03-14 02:30:41,-20.4081,57.7,79.25,88,75,5.75
50,Geraldton,AU,2022-03-14 02:30:41,-28.7667,114.6,81.01,57,22,10.36
51,Carnarvon,AU,2022-03-14 02:30:41,-24.8667,113.6333,82.47,51,0,14.97
52,Luderitz,NA,2022-03-14 02:30:42,-26.6481,15.1594,61.52,70,0,28.07
53,Port Hardy,CA,2022-03-14 02:30:42,50.6996,-127.4199,46.58,81,100,14.97
54,Mar Del Plata,AR,2022-03-14 02:30:43,-38.0023,-57.5575,66.09,89,1,8.01
55,Masakin,TN,2022-03-14 02:30:43,35.7292,10.5808,58.46,88,40,6.91
56,Nola,IT,2022-03-14 02:30:43,40.922,14.5329,48.92,71,1,4.63
57,Avarua,CK,2022-03-14 02:30:44,-21.2078,-159.775,84.25,74,20,5.75
58,New Norfolk,AU,2022-03-14 02:30:44,-42.7826,147.0587,63.9,64,100,1.99
59,Trat,TH,2022-03-14 02:30:44,12.5,102.5,87.82,61,99,3.36
60,Bredasdorp,ZA,2022-03-14 02:30:45,-34.5322,20.0403,52.92,71,64,8.05
61,Isangel,VU,2022-03-14 02:30:45,-19.55,169.2667,85.01,68,62,3.36
62,Altamira,BR,2022-03-14 02:29:50,-3.2033,-52.2064,72.14,98,100,2.1
63,Faanui,PF,2022-03-14 02:30:45,-16.4833,-151.75,82.09,72,99,10.76
64,Bengkulu,ID,2022-03-14 02:30:46,-3.8004,102.2655,81.03,78,100,7.87
65,Beringovskiy,RU,2022-03-14 02:30:46,63.05,179.3167,7.11,84,2,5.82
66,Liuzhou,CN,2022-03-14 02:30:46,24.3126,109.3892,74.53,72,100,2.35
67,Victoria,HK,2022-03-14 02:27:47,22.2855,114.1577,79.95,78,38,8.01
68,Kaitangata,NZ,2022-03-14 02:30:46,-46.2817,169.8464,62.2,70,29,7.05
69,Hasaki,JP,2022-03-14 02:30:47,35.7333,140.8333,70.2,66,14,3.06
70,Portland,US,2022-03-14 02:26:16,45.5234,-122.6762,50.83,87,100,8.01
71,Busselton,AU,2022-03-14 02:28:39,-33.65,115.3333,75.7,59,52,5.61
72,Bela Vista,BR,2022-03-14 02:30:47,-22.1089,-56.5211,68.65,88,23,1.54
73,Ankpa,NG,2022-03-14 02:30:48,7.3706,7.6253,73.99,74,9,2.48
74,Malatya,TR,2022-03-14 02:30:48,38.5,38.0,26.65,64,100,13.8
75,Quatre Cocos,MU,2022-03-14 02:30:48,-20.2078,57.7625,79.09,83,100,11.48
76,Puerto Ayora,EC,2022-03-14 02:30:48,-0.7393,-90.3518,77.56,95,34,2.93
77,Sines,PT,2022-03-14 02:30:49,37.9562,-8.8698,52.29,84,100,5.99
78,Jamestown,US,2022-03-14 02:30:49,42.097,-79.2353,32.02,48,100,10.36
79,Merauke,ID,2022-03-14 02:30:50,-8.4667,140.3333,87.76,67,33,6.33
80,Safaga,EG,2022-03-14 02:30:50,26.7292,33.9365,54.61,64,0,22.59
81,Cape Town,ZA,2022-03-14 02:30:50,-33.9258,18.4232,58.12,66,40,5.75
82,Kieta,PG,2022-03-14 02:30:50,-6.2167,155.6333,85.41,62,86,4.38
83,Port Blair,IN,2022-03-14 02:30:51,11.6667,92.75,84.24,74,40,4.61
84,Gualaquiza,EC,2022-03-14 02:30:51,-3.4,-78.55,63.1,98,94,1.03
85,Aldan,RU,2022-03-14 02:30:51,58.6031,125.3894,8.02,77,100,4.21
86,Albemarle,US,2022-03-14 02:29:54,35.3501,-80.2001,45.16,46,0,5.75
87,Qaanaaq,GL,2022-03-14 02:30:52,77.484,-69.3632,-7.8,99,100,1.23
88,Punta Arenas,CL,2022-03-14 02:27:50,-53.15,-70.9167,41.11,81,75,21.85
89,Sakaiminato,JP,2022-03-14 02:30:52,35.55,133.2333,53.58,100,75,10.36
90,Mengcheng,CN,2022-03-14 02:30:53,33.2579,116.5655,70.56,47,70,15.55
91,Abnub,EG,2022-03-14 02:30:53,27.2696,31.1511,46.62,52,0,14.16
92,Pangkalanbuun,ID,2022-03-14 02:30:53,-2.6833,111.6167,88.38,59,99,2.71
93,Labuan,MY,2022-03-14 02:30:54,5.2767,115.2417,86.36,79,20,2.3
94,Salgueiro,BR,2022-03-14 02:30:12,-8.0742,-39.1192,76.1,65,95,6.13
95,Hoquiam,US,2022-03-14 02:30:54,46.9809,-123.8893,48.18,91,100,19.57
96,Molepolole,BW,2022-03-14 02:30:54,-24.4066,25.4951,64.54,47,51,9.66
97,Karlskrona,SE,2022-03-14 02:30:54,56.1616,15.5866,28.85,86,6,8.03
98,Coahuayana,MX,2022-03-14 02:30:55,18.7333,-103.6833,68.97,89,0,2.62
99,Ennis,IE,2022-03-14 02:30:55,52.8436,-8.9864,42.73,87,20,8.05
100,Oyskhara,RU,2022-03-14 02:30:55,43.2633,46.2494,28.74,83,22,2.77
101,Cidreira,BR,2022-03-14 02:30:56,-30.1811,-50.2056,70.11,86,100,10.58
102,Tabuk,PH,2022-03-14 02:30:56,17.4189,121.4443,84.83,65,26,5.19
103,Wattegama,LK,2022-03-14 02:30:56,6.7989,81.4808,81.93,64,74,8.63
104,Clyde River,CA,2022-03-14 02:30:56,70.4692,-68.5914,-9.17,77,100,26.46
105,Brae,GB,2022-03-14 02:30:57,60.3964,-1.353,45.59,90,100,24.9
106,Arraial Do Cabo,BR,2022-03-14 02:30:57,-22.9661,-42.0278,76.96,90,8,15.75
107,Yola,NG,2022-03-14 02:30:57,9.2,12.4833,77.07,21,75,2.44
108,Korla,CN,2022-03-14 02:30:58,41.7597,86.1469,55.8,30,98,10.31
109,Puerto Escondido,MX,2022-03-14 02:30:58,15.85,-97.0667,79.63,73,20,0.0
110,Vanimo,PG,2022-03-14 02:30:58,-2.6741,141.3028,86.74,65,69,8.01
111,Dunedin,NZ,2022-03-14 02:28:39,-45.8742,170.5036,65.8,61,45,5.01
112,Albany,US,2022-03-14 02:30:27,42.6001,-73.9662,27.01,61,45,6.67
113,Iqaluit,CA,2022-03-14 02:30:59,63.7506,-68.5145,-25.87,75,20,10.36
114,Asau,RO,2022-03-14 02:30:59,46.4333,26.4,21.88,95,63,3.29
115,Barrow,US,2022-03-14 02:30:59,71.2906,-156.7887,1.42,78,100,13.8
116,Sangin,AF,2022-03-14 02:31:00,32.0728,64.8359,71.51,37,57,5.21
117,Leningradskiy,RU,2022-03-14 02:29:16,69.3833,178.4167,-2.02,93,85,9.04
118,Guerrero Negro,MX,2022-03-14 02:31:00,27.9769,-114.0611,59.52,79,2,15.84
119,Yellowknife,CA,2022-03-14 02:27:32,62.456,-114.3525,-6.45,72,20,9.22
120,Invermere,CA,2022-03-14 02:31:00,50.5167,-116.0354,31.73,95,74,2.82
121,Nouadhibou,MR,2022-03-14 02:31:01,20.931,-17.0347,62.58,82,34,24.16
122,Port Elizabeth,ZA,2022-03-14 02:29:49,-33.918,25.5701,61.11,88,20,20.71
123,Georgetown,MY,2022-03-14 02:28:08,5.4112,100.3354,87.73,85,20,3.44
124,Orocue,CO,2022-03-14 02:31:01,4.7912,-71.3354,82.38,62,96,3.85
125,Sorland,NO,2022-03-14 02:31:02,67.667,12.6934,40.32,77,100,13.91
126,Sabya,SA,2022-03-14 02:31:02,17.1495,42.6254,78.42,75,2,5.23
127,Airai,TL,2022-03-14 02:31:02,-8.9266,125.4092,75.97,57,55,1.41
128,Nikolskoye,RU,2022-03-14 02:31:03,59.7035,30.7861,32.88,98,100,3.4
129,Kapustin Yar,RU,2022-03-14 02:31:03,48.5831,45.7372,12.72,94,7,7.23
130,Berkak,NO,2022-03-14 02:31:03,62.825,10.0118,23.22,72,92,10.02
131,Heihe,CN,2022-03-14 02:31:03,50.2441,127.4902,21.78,89,100,4.18
132,Port Shepstone,ZA,2022-03-14 02:31:04,-30.7414,30.455,70.63,84,99,16.37
133,San Pedro,PH,2022-03-14 02:31:04,14.35,121.0167,89.31,65,40,4.61
134,Naro Moru,KE,2022-03-14 02:31:04,-0.1676,37.0213,52.93,67,80,1.99
135,Kavieng,PG,2022-03-14 02:31:05,-2.5744,150.7967,85.87,64,9,13.2
136,Koungheul,SN,2022-03-14 02:31:05,13.9833,-14.8,73.71,27,3,7.0
137,Esperance,AU,2022-03-14 02:31:05,-33.8667,121.9,75.04,61,13,15.57
138,Pisco,PE,2022-03-14 02:31:06,-13.7,-76.2167,69.85,78,0,4.61
139,Mombetsu,JP,2022-03-14 02:31:06,44.3525,143.3525,32.02,86,75,6.91
140,Bandarbeyla,SO,2022-03-14 02:31:06,9.4942,50.8122,77.5,71,93,14.67
141,San Andres,CO,2022-03-14 02:31:07,12.5847,-81.7006,82.42,69,20,12.66
142,Kutum,SD,2022-03-14 02:31:07,14.2,24.6667,61.32,20,2,6.31
143,Parfenyevo,RU,2022-03-14 02:31:07,58.484,43.4088,13.57,97,79,7.09
144,Itarema,BR,2022-03-14 02:31:08,-2.9248,-39.9167,77.34,84,98,5.64
145,Lovozero,RU,2022-03-14 02:31:08,68.005,35.0117,25.65,90,100,4.16
146,Ola,RU,2022-03-14 02:31:08,59.5833,151.2833,21.15,62,100,3.18
147,Barroquinha,BR,2022-03-14 02:31:08,-3.0189,-41.1361,73.71,96,100,4.05
148,Jiangyou,CN,2022-03-14 02:31:09,31.7667,104.7167,80.87,32,2,3.53
149,Hermanus,ZA,2022-03-14 02:28:44,-34.4187,19.2345,51.8,67,67,11.34
150,Saint-Philippe,RE,2022-03-14 02:31:09,-21.3585,55.7679,74.79,86,100,11.7
151,Buala,SB,2022-03-14 02:31:10,-8.145,159.5921,85.1,69,86,3.31
152,Mildura,AU,2022-03-14 02:29:38,-34.2,142.15,71.56,68,100,14.97
153,Tuktoyaktuk,CA,2022-03-14 02:31:10,69.4541,-133.0374,-7.6,77,75,13.8
154,Saint George,US,2022-03-14 02:27:56,37.1041,-113.5841,63.63,16,0,4.61
155,Pacific Grove,US,2022-03-14 02:28:01,36.6177,-121.9166,58.21,81,0,5.75
156,Vardo,NO,2022-03-14 02:31:10,70.3705,31.1107,32.94,89,94,7.72
157,Longyearbyen,SJ,2022-03-14 02:31:11,78.2186,15.6401,35.44,75,75,16.11
158,Laguna De Duero,ES,2022-03-14 02:31:11,41.5815,-4.7233,42.4,82,0,6.91
159,Linares,CL,2022-03-14 02:31:12,-35.85,-71.6,65.64,35,0,2.89
160,Ouallam,NE,2022-03-14 02:31:12,14.3188,2.0866,78.01,18,35,11.14
161,Dikson,RU,2022-03-14 02:27:24,73.5069,80.5464,-5.13,98,100,16.2
162,Cabo San Lucas,MX,2022-03-14 02:30:20,22.8909,-109.9124,71.91,56,40,4.61
163,Thompson,CA,2022-03-14 02:26:33,55.7435,-97.8558,3.36,60,40,13.8
164,Svetlyy,RU,2022-03-14 02:31:13,54.675,20.1347,24.85,80,1,7.25
165,Riviere-Au-Renard,CA,2022-03-14 02:31:13,48.9957,-64.3971,10.69,75,16,18.61
166,Bathsheba,BB,2022-03-14 02:31:13,13.2167,-59.5167,77.61,73,40,19.57
167,Sao Jose Da Coroa Grande,BR,2022-03-14 02:31:13,-8.8978,-35.1478,79.12,82,100,5.82
168,Rabo De Peixe,PT,2022-03-14 02:31:14,37.8,-25.5833,54.28,86,75,6.91
169,Saint-Joseph,RE,2022-03-14 02:31:14,-21.3667,55.6167,73.78,84,100,11.79
170,Sarandi,BR,2022-03-14 02:31:14,-23.4436,-51.8739,69.35,100,100,5.75
171,Biltine,TD,2022-03-14 02:31:15,14.5333,20.9167,74.19,14,16,14.45
172,Xining,CN,2022-03-14 02:31:15,36.6167,101.7667,45.5,36,2,3.09
173,Aykhal,RU,2022-03-14 02:31:15,66.0,111.5,-9.29,90,43,3.4
174,Ponta Delgada,PT,2022-03-14 02:31:16,37.7333,-25.6667,55.51,62,75,6.91
175,Vangaindrano,MG,2022-03-14 02:31:16,-23.35,47.6,74.46,86,89,3.13
176,Saint Andrews,US,2022-03-14 02:31:16,34.0454,-81.1293,44.33,56,0,1.01
177,Lucapa,AO,2022-03-14 02:31:17,-8.4192,20.7447,61.3,97,98,1.43
178,Agadir,MA,2022-03-14 02:27:39,30.4202,-9.5982,59.45,91,95,6.2
179,Adrar,MR,2022-03-14 02:31:17,20.5022,-10.0711,65.23,24,0,9.75
180,Jumla,NP,2022-03-14 02:31:17,29.2747,82.1838,60.31,18,9,1.25
181,Sumbuya,SL,2022-03-14 02:31:18,7.6467,-11.9611,75.4,96,83,2.28
182,Gat,IL,2022-03-14 02:31:18,31.61,34.7642,48.07,100,80,7.87
183,Taoudenni,ML,2022-03-14 02:31:18,22.6783,-3.9836,71.49,11,0,3.98
184,Ust-Maya,RU,2022-03-14 02:31:19,60.4167,134.5333,8.87,86,100,1.12
185,Pevek,RU,2022-03-14 02:31:19,69.7008,170.3133,-9.6,95,96,3.62
186,Muros,ES,2022-03-14 02:31:19,42.7762,-9.0603,45.84,94,100,6.71
187,Kropotkin,RU,2022-03-14 02:31:19,45.4375,40.5756,27.46,62,17,4.9
188,Agadez,NE,2022-03-14 02:31:20,19.75,10.25,58.68,15,0,8.9
189,Marawi,PH,2022-03-14 02:31:20,7.9986,124.2928,80.78,69,22,3.76
190,La Ronge,CA,2022-03-14 02:31:20,55.1001,-105.2842,5.25,61,75,11.5
191,Richards Bay,ZA,2022-03-14 02:31:21,-28.783,32.0377,71.02,93,5,5.28
192,Namatanai,PG,2022-03-14 02:31:21,-3.6667,152.4333,85.68,59,62,8.52
193,Aktash,RU,2022-03-14 02:31:21,50.3,87.7333,19.04,82,100,2.71
194,Uwajima,JP,2022-03-14 02:31:22,33.2238,132.56,68.81,67,62,3.24
195,Betare Oya,CM,2022-03-14 02:31:22,5.6,14.0833,70.07,65,17,1.9
196,Tuatapere,NZ,2022-03-14 02:31:22,-46.1333,167.6833,63.55,68,81,9.1
197,Slave Lake,CA,2022-03-14 02:31:22,55.2834,-114.769,8.58,78,100,9.22
198,Marystown,CA,2022-03-14 02:31:23,47.1666,-55.1483,21.85,100,95,21.99
199,Miramar,US,2022-03-14 02:28:00,25.9873,-80.2323,70.03,62,75,11.5
200,Viedma,AR,2022-03-14 02:31:23,-40.8135,-62.9967,70.68,38,68,9.55
201,Fuyu,CN,2022-03-14 02:31:23,45.1833,124.8167,30.79,71,100,11.54
202,Moroni,KM,2022-03-14 02:31:24,-11.7022,43.2551,78.49,79,100,1.25
203,Komatipoort,ZA,2022-03-14 02:31:24,-25.4332,31.9548,71.33,84,51,2.51
204,Matagami,CA,2022-03-14 02:31:24,49.7502,-77.6328,14.11,92,100,2.3
205,Ithaca,US,2022-03-14 02:26:42,42.4406,-76.4966,30.02,78,100,6.91
206,Ponta Do Sol,PT,2022-03-14 02:31:24,32.6667,-17.1,54.05,73,78,26.8
207,Junagarh,IN,2022-03-14 02:31:25,19.8667,82.9333,82.72,15,60,0.72
208,Popova,RU,2022-03-14 02:31:25,42.9603,131.7228,32.29,83,100,6.78
209,Chadiza,ZM,2022-03-14 02:31:25,-14.0678,32.4392,61.43,97,96,1.52
210,Trinidad,BO,2022-03-14 02:31:26,-14.8333,-64.9,70.21,92,11,3.96
211,Moranbah,AU,2022-03-14 02:31:26,-22.0016,148.0466,86.72,36,98,17.27
212,Provideniya,RU,2022-03-14 02:31:26,64.3833,-173.3,21.36,53,0,8.99
213,Pangnirtung,CA,2022-03-14 02:31:27,66.1451,-65.7125,-27.54,89,18,5.55
214,Crewe,GB,2022-03-14 02:31:27,53.0979,-2.4416,43.38,89,3,3.0
215,Gravdal,NO,2022-03-14 02:31:27,68.1214,13.5031,39.69,71,100,8.52
216,Antofagasta,CL,2022-03-14 02:27:38,-23.65,-70.4,63.68,81,55,5.48
217,Ahipara,NZ,2022-03-14 02:31:28,-35.1667,173.1667,72.86,61,11,4.7
218,Charqueada,BR,2022-03-14 02:31:28,-22.5097,-47.7781,68.31,95,96,2.1
219,Petropavlovsk-Kamchatskiy,RU,2022-03-14 02:31:28,53.0452,158.6483,32.59,60,20,6.71
220,Papayal,PE,2022-03-14 02:31:29,-4.0761,-80.7361,74.7,86,99,3.74
221,Maumere,ID,2022-03-14 02:31:29,-8.6199,122.2111,85.62,69,34,2.75
222,Tirumala,IN,2022-03-14 02:31:29,13.6833,79.35,62.78,36,73,1.68
223,Ust-Nera,RU,2022-03-14 02:31:30,64.5667,143.2,7.52,90,100,2.75
224,Kloulklubed,PW,2022-03-14 02:31:30,7.0419,134.2556,81.1,77,41,14.41
225,Maiduguri,NG,2022-03-14 02:31:30,11.8464,13.1603,72.19,28,27,7.61
226,La Gomera,GT,2022-03-14 02:31:30,14.0833,-91.05,77.67,73,12,3.56
227,Asfi,MA,2022-03-14 02:31:31,32.2994,-9.2372,58.91,74,100,17.2
228,Namibe,AO,2022-03-14 02:31:31,-15.1961,12.1522,70.36,80,100,9.42
229,Alamo,MX,2022-03-14 02:31:31,20.9167,-97.6833,61.34,71,89,3.15
230,Saint-Gilles,FR,2022-03-14 02:31:31,43.6766,4.4302,46.54,93,100,5.75
231,Qobustan,AZ,2022-03-14 02:31:32,40.0824,49.412,37.36,76,100,22.15
232,Grand Gaube,MU,2022-03-14 02:31:32,-20.0064,57.6608,79.38,83,100,5.99
233,High Level,CA,2022-03-14 02:31:32,58.5169,-117.136,-2.09,60,20,0.0
234,Labuhan,ID,2022-03-14 02:31:33,-6.8844,112.2051,84.33,74,96,3.6
235,Dawlatabad,AF,2022-03-14 02:31:33,36.4141,64.9053,58.96,81,95,4.03
236,Milkovo,RU,2022-03-14 02:31:33,54.7167,158.6167,24.91,79,100,3.98
237,Yulara,AU,2022-03-14 02:31:34,-25.2406,130.9889,94.84,13,55,5.75
238,Tasiilaq,GL,2022-03-14 02:31:34,65.6145,-37.6368,29.44,95,100,25.77
239,Madimba,TZ,2022-03-14 02:31:34,-10.4,40.3333,75.56,87,85,2.42
240,San Quintin,MX,2022-03-14 02:31:34,30.4833,-115.95,57.51,83,0,15.86
241,Javanrud,IR,2022-03-14 02:31:35,34.7961,46.5172,35.71,51,1,1.03
242,Nador,MA,2022-03-14 02:31:35,35.174,-2.9287,59.25,82,0,5.75
243,Salinopolis,BR,2022-03-14 02:31:35,-0.6136,-47.3561,77.16,89,100,3.18
244,Sarmellek,HU,2022-03-14 02:31:36,46.7122,17.1687,31.93,40,0,4.61
245,Kudahuvadhoo,MV,2022-03-14 02:31:36,2.6708,72.8944,82.62,66,97,2.28
246,Cherskiy,RU,2022-03-14 02:31:36,68.75,161.3,-5.13,92,100,4.25
247,Novikovo,RU,2022-03-14 02:31:37,51.1537,37.8879,13.95,95,89,7.96
248,Saldanha,ZA,2022-03-14 02:28:39,-33.0117,17.9442,51.85,63,92,16.13
249,Souillac,MU,2022-03-14 02:31:37,-20.5167,57.5167,77.38,88,75,5.75
250,Thakurdwara,IN,2022-03-14 02:31:38,29.2,78.85,74.8,32,0,1.83
251,Kasongo-Lunda,CD,2022-03-14 02:31:38,-6.4667,16.8167,70.14,85,100,0.63
252,Severo-Kurilsk,RU,2022-03-14 02:31:38,50.6789,156.125,30.38,85,99,7.54
253,Jawhar,SO,2022-03-14 02:31:28,2.7809,45.5005,74.59,84,47,11.05
254,Jaciara,BR,2022-03-14 02:31:39,-15.9653,-54.9683,71.47,96,96,1.79
255,Olafsvik,IS,2022-03-14 02:31:39,64.8945,-23.7142,38.17,77,100,26.91
256,Ascension,US,2022-03-14 02:31:39,30.2169,-90.9001,51.8,70,0,0.0
257,Dahra,DZ,2022-03-14 02:31:40,36.2546,0.8519,51.19,81,100,11.9
258,Mikuni,JP,2022-03-14 02:31:40,36.2171,136.1519,57.11,89,100,4.74
259,Cabedelo,BR,2022-03-14 02:31:40,-6.9811,-34.8339,79.47,78,91,9.19
260,Muscat,OM,2022-03-14 02:31:41,23.6139,58.5922,77.02,59,10,1.74
261,Eureka,US,2022-03-14 02:31:41,40.8021,-124.1637,52.75,75,100,3.04
262,Verkhnevilyuysk,RU,2022-03-14 02:31:41,63.4453,120.3167,0.54,88,100,4.27
263,Kahului,US,2022-03-14 02:29:44,20.8947,-156.47,84.22,48,40,17.27
264,Onda,ES,2022-03-14 02:31:42,39.9667,-0.25,55.9,69,100,11.39
265,Batagay-Alyta,RU,2022-03-14 02:31:42,67.8006,130.4114,-7.29,89,92,1.81
266,Bereznik,RU,2022-03-14 02:31:42,62.8551,42.7072,13.03,96,86,6.38
267,Lai,TD,2022-03-14 02:31:42,9.3952,16.2989,81.57,16,29,8.86
268,Lamu,KE,2022-03-14 02:31:43,-2.2717,40.902,79.02,86,93,5.75
269,Maragogi,BR,2022-03-14 02:31:43,-9.0122,-35.2225,78.67,83,100,5.41
270,Slobidka,UA,2022-03-14 02:31:43,47.8869,29.3461,26.04,93,11,3.02
271,Faya,SA,2022-03-14 02:31:44,18.3851,42.4509,55.51,85,8,1.5
272,Yar-Sale,RU,2022-03-14 02:31:44,66.8333,70.8333,-2.47,100,100,7.11
273,Fare,PF,2022-03-14 02:31:44,-16.7,-151.0167,81.99,72,13,10.29
274,Shellbrook,CA,2022-03-14 02:31:45,53.2168,-106.4011,16.83,93,100,5.97
275,Saskylakh,RU,2022-03-14 02:31:45,71.9167,114.0833,-9.29,96,93,3.24
276,Bure,ET,2022-03-14 02:31:45,10.7,37.0667,60.42,66,100,3.09
277,Ardesen,TR,2022-03-14 02:31:45,41.1911,40.9875,34.27,94,100,4.74
278,Naklo Nad Notecia,PL,2022-03-14 02:31:46,53.1421,17.6018,33.44,85,0,9.26
